Date,Location,Temperature (°C),Humidity (%),Wind Speed (km/h),Precipitation (mm),Weather Condition
2023-01-01,New York,29.3,49,7.4,13.0,Sunny
2023-01-01,Los Angeles,25.9,55,3.6,4.4,Stormy
2023-01-01,Chicago,8.9,59,16.9,2.4,Windy
2023-01-01,Houston,22.2,58,6.7,1.5,Sunny
2023-01-01,Miami,26.0,35,2.6,14.4,Sunny
2023-01-02,New York,9.9,65,11.6,1.2,Windy
2023-01-02,Los Angeles,28.9,52,4.0,11.3,Snowy
2023-01-02,Chicago,21.1,52,18.5,19.4,Cloudy
2023-01-02,Houston,14.0,99,10.1,13.6,Rainy
2023-01-02,Miami,34.4,32,1.3,8.4,Rainy
2023-01-03,New York,20.1,58,12.3,9.8,Rainy
2023-01-03,Los Angeles,-6.0,64,0.5,13.0,Stormy
2023-01-03,Chicago,17.1,36,6.8,19.6,Stormy
2023-01-03,Houston,9.0,92,18.8,18.3,Stormy
2023-01-03,Miami,34.0,47,17.2,9.2,Stormy
2023-01-04,New York,-8.1,68,0.8,3.6,Windy
2023-01-04,Los Angeles,2.7,67,19.8,7.5,Snowy
2023-01-04,Chicago,1.6,94,5.0,3.0,Sunny
2023-01-04,Houston,-0.5,64,3.4,16.9,Stormy
2023-01-04,Miami,11.8,91,2.7,13.9,Stormy
2023-01-05,New York,21.9,77,11.9,5.0,Cloudy
2023-01-05,Los Angeles,21.7,94,4.4,5.2,Rainy
2023-01-05,Chicago,-4.4,94,13.7,10.9,Sunny
2023-01-05,Houston,7.2,87,16.1,10.7,Stormy
2023-01-05,Miami,9.1,37,13.3,11.3,Rainy
2023-01-06,New York,22.7,96,19.0,17.1,Windy
2023-01-06,Los Angeles,7.9,38,11.9,10.8,Sunny
2023-01-06,Chicago,26.4,31,5.5,2.3,Stormy
2023-01-06,Houston,-9.0,80,2.2,14.1,Stormy
2023-01-06,Miami,15.4,85,16.2,4.6,Sunny
2023-01-07,New York,-0.8,71,17.6,12.6,Cloudy
2023-01-07,Los Angeles,32.6,44,16.3,7.7,Sunny
2023-01-07,Chicago,-1.7,40,7.1,18.1,Snowy
2023-01-07,Houston,18.6,97,16.7,11.4,Stormy
2023-01-07,Miami,20.9,36,17.8,10.6,Stormy
2023-01-08,New York,22.9,34,15.1,4.1,Stormy
2023-01-08,Los Angeles,17.9,77,8.9,6.2,Cloudy
2023-01-08,Chicago,18.4,60,4.0,14.3,Rainy
2023-01-08,Houston,8.3,81,12.2,3.7,Rainy
2023-01-08,Miami,4.0,42,10.4,17.6,Cloudy
2023-01-09,New York,-1.2,43,12.7,8.5,Windy
2023-01-09,Los Angeles,19.5,61,19.1,16.9,Sunny
2023-01-09,Chicago,33.3,85,11.5,6.8,Windy
2023-01-09,Houston,23.8,68,6.2,0.8,Snowy
2023-01-09,Miami,24.4,84,8.9,2.6,Sunny
2023-01-10,New York,29.1,98,7.0,3.5,Stormy
2023-01-10,Los Angeles,20.6,35,12.0,11.8,Rainy
2023-01-10,Chicago,7.9,72,17.7,1.4,Cloudy
2023-01-10,Houston,3.5,61,18.5,10.2,Rainy
2023-01-10,Miami,5.3,53,4.3,1.6,Stormy
2023-01-11,New York,9.2,50,11.3,17.5,Cloudy
2023-01-11,Los Angeles,12.2,63,8.3,3.4,Rainy
2023-01-11,Chicago,2.0,74,5.5,15.1,Rainy
2023-01-11,Houston,32.8,61,4.6,12.5,Stormy
2023-01-11,Miami,9.7,46,1.6,0.2,Cloudy
2023-01-12,New York,-7.0,31,14.1,6.7,Rainy
2023-01-12,Los Angeles,-4.5,33,11.8,6.8,Stormy
2023-01-12,Chicago,-5.3,86,16.9,10.7,Stormy
2023-01-12,Houston,21.6,100,18.2,7.7,Rainy
2023-01-12,Miami,7.3,35,10.2,3.9,Stormy
2023-01-13,New York,-5.6,51,5.3,5.8,Cloudy
2023-01-13,Los Angeles,-7.1,67,0.5,17.5,Stormy
2023-01-13,Chicago,15.5,99,16.3,12.3,Cloudy
2023-01-13,Houston,4.3,67,16.7,5.7,Sunny
2023-01-13,Miami,22.3,77,13.4,2.3,Snowy
2023-01-14,New York,26.5,65,18.9,19.1,Stormy
2023-01-14,Los Angeles,16.5,86,5.2,0.1,Windy
2023-01-14,Chicago,23.5,94,2.2,0.3,Sunny
2023-01-14,Houston,-4.0,42,4.3,0.4,Windy
2023-01-14,Miami,0.8,59,14.8,6.6,Windy
2023-01-15,New York,23.9,60,17.6,10.8,Snowy
2023-01-15,Los Angeles,24.4,52,18.8,19.9,Windy
2023-01-15,Chicago,27.0,61,1.7,12.2,Snowy
2023-01-15,Houston,17.8,94,7.8,5.3,Stormy
2023-01-15,Miami,-2.7,94,15.3,20.0,Cloudy
2023-01-16,New York,29.1,62,8.7,7.4,Cloudy
2023-01-16,Los Angeles,-3.0,38,4.2,9.8,Windy
2023-01-16,Chicago,-4.1,79,1.2,14.5,Cloudy
2023-01-16,Houston,-4.4,70,18.1,9.2,Cloudy
2023-01-16,Miami,31.1,95,18.0,2.7,Snowy
2023-01-17,New York,32.8,72,7.5,19.0,Sunny
2023-01-17,Los Angeles,11.1,45,11.4,13.1,Windy
2023-01-17,Chicago,-0.4,31,2.8,12.2,Rainy
2023-01-17,Houston,12.1,43,5.6,19.7,Snowy
2023-01-17,Miami,6.7,94,8.3,8.2,Rainy
2023-01-18,New York,4.6,58,7.3,1.6,Snowy
2023-01-18,Los Angeles,21.5,88,17.1,5.7,Snowy
2023-01-18,Chicago,-1.9,92,2.8,18.9,Rainy
2023-01-18,Houston,3.8,36,2.1,15.8,Stormy
2023-01-18,Miami,17.4,74,5.6,10.7,Rainy
2023-01-19,New York,-2.2,53,12.7,15.9,Stormy
2023-01-19,Los Angeles,-7.4,78,6.5,3.3,Snowy
2023-01-19,Chicago,21.9,37,13.4,10.7,Snowy
2023-01-19,Houston,6.1,39,13.9,1.7,Snowy
2023-01-19,Miami,3.7,52,0.5,1.9,Sunny
2023-01-20,New York,17.7,35,18.9,18.8,Windy
2023-01-20,Los Angeles,-4.7,67,19.6,8.9,Cloudy
2023-01-20,Chicago,4.9,74,1.9,16.9,Windy
2023-01-20,Houston,10.3,77,11.5,2.1,Cloudy
2023-01-20,Miami,-2.6,97,10.2,16.6,Snowy
2023-01-21,New York,21.7,63,14.4,12.8,Rainy
2023-01-21,Los Angeles,14.8,93,7.2,14.2,Sunny
2023-01-21,Chicago,30.9,48,17.4,15.0,Rainy
2023-01-21,Houston,30.4,67,19.7,3.6,Rainy
2023-01-21,Miami,24.8,75,4.3,19.7,Sunny
2023-01-22,New York,32.8,50,6.3,13.2,Snowy
2023-01-22,Los Angeles,-4.3,62,17.7,18.0,Stormy
